State Code,State,Year,Quarter,GDP
21,Kentucky,2015,4,194872.2
21,Kentucky,2016,1,193291.9
21,Kentucky,2016,2,196344.9
21,Kentucky,2016,3,197297.5
21,Kentucky,2016,4,199005.5
21,Kentucky,2017,1,198155.4
21,Kentucky,2017,2,200173.5
21,Kentucky,2017,3,202086.9
21,Kentucky,2017,4,205804.3
21,Kentucky,2018,1,204260.9
21,Kentucky,2018,2,208456.4
21,Kentucky,2018,3,209506.3
21,Kentucky,2018,4,210777.5
21,Kentucky,2019,1,212364.1
21,Kentucky,2019,2,215026.7
21,Kentucky,2019,3,217483.7
21,Kentucky,2019,4,219531.6
21,Kentucky,2020,1,217787.7
21,Kentucky,2020,2,196392.7
21,Kentucky,2020,3,216096
21,Kentucky,2020,4,219882
21,Kentucky,2021,1,226055.6
21,Kentucky,2021,2,234311.1
21,Kentucky,2021,3,239208.5
22,Louisiana,2010,1,218847.5
22,Louisiana,2010,2,224085.2
22,Louisiana,2010,3,229040.9
22,Louisiana,2010,4,229262.1
22,Louisiana,2011,1,227083.3
22,Louisiana,2011,2,229374.3
22,Louisiana,2011,3,229594.2
22,Louisiana,2011,4,233728.1
22,Louisiana,2012,1,236763.8
22,Louisiana,2012,2,238130.5
22,Louisiana,2012,3,234401.8
22,Louisiana,2012,4,232242.7
22,Louisiana,2013,1,231818.3
22,Louisiana,2013,2,228835.3
22,Louisiana,2013,3,230416.6
22,Louisiana,2013,4,232259.7
22,Louisiana,2014,1,233108.8
22,Louisiana,2014,2,240492.1
22,Louisiana,2014,3,244771.4
22,Louisiana,2014,4,244576.8
22,Louisiana,2015,1,237729.1
22,Louisiana,2015,2,236990.6
22,Louisiana,2015,3,235201.1
22,Louisiana,2015,4,230533.3
22,Louisiana,2016,1,223068.2
22,Louisiana,2016,2,225382.6
22,Louisiana,2016,3,227571.9
22,Louisiana,2016,4,232340
22,Louisiana,2017,1,234470
22,Louisiana,2017,2,238913.8
22,Louisiana,2017,3,243619.6
22,Louisiana,2017,4,249813.6
22,Louisiana,2018,1,252476.1
22,Louisiana,2018,2,256571
22,Louisiana,2018,3,256989
22,Louisiana,2018,4,257204.9
22,Louisiana,2019,1,253204
22,Louisiana,2019,2,254445.3
22,Louisiana,2019,3,255141
22,Louisiana,2019,4,255457.7
22,Louisiana,2020,1,245726.5
22,Louisiana,2020,2,217820.8
22,Louisiana,2020,3,237571.5
22,Louisiana,2020,4,240630.7
22,Louisiana,2021,1,246028.8
22,Louisiana,2021,2,253314.6
22,Louisiana,2021,3,256905.1
23,Maine,2010,1,51734.5
23,Maine,2010,2,52235.6
23,Maine,2010,3,52676.5
23,Maine,2010,4,52378.2
23,Maine,2011,1,52169.8
23,Maine,2011,2,52250.6
23,Maine,2011,3,52526.9
23,Maine,2011,4,53354.6
23,Maine,2012,1,53453.5
23,Maine,2012,2,54151.6
23,Maine,2012,3,53893.1
23,Maine,2012,4,53220.6
23,Maine,2013,1,54322.1
23,Maine,2013,2,53930.1
23,Maine,2013,3,54443.1
23,Maine,2013,4,55185.1
23,Maine,2014,1,55211.7
23,Maine,2014,2,56071.7
23,Maine,2014,3,56779.9
23,Maine,2014,4,57579.9
23,Maine,2015,1,57043.3
23,Maine,2015,2,57966.9
23,Maine,2015,3,58412.1
23,Maine,2015,4,59103
23,Maine,2016,1,59315.6
23,Maine,2016,2,60006.6
23,Maine,2016,3,60524.3
23,Maine,2016,4,61171.2
23,Maine,2017,1,61492.8
23,Maine,2017,2,61893.4
23,Maine,2017,3,62633.5
23,Maine,2017,4,63631.9
23,Maine,2018,1,64336.4
23,Maine,2018,2,65329
23,Maine,2018,3,65898.8
23,Maine,2018,4,66403.4
23,Maine,2019,1,67167.7
23,Maine,2019,2,68017.4
23,Maine,2019,3,68875.1
23,Maine,2019,4,69751.5
23,Maine,2020,1,70824.2
23,Maine,2020,2,64444.5
23,Maine,2020,3,70411.9
23,Maine,2020,4,71406.5
23,Maine,2021,1,72352.8
23,Maine,2021,2,74604.3
23,Maine,2021,3,76044.7
24,Maryland,2010,1,307997.8
24,Maryland,2010,2,313050.7
24,Maryland,2010,3,316123
24,Maryland,2010,4,321741.7
24,Maryland,2011,1,321133.2
24,Maryland,2011,2,325853.6
24,Maryland,2011,3,328294.4
24,Maryland,2011,4,329843.7
24,Maryland,2012,1,332291.9
24,Maryland,2012,2,330946.7
24,Maryland,2012,3,334541.6
24,Maryland,2012,4,332313.8
24,Maryland,2013,1,338189.8
24,Maryland,2013,2,337924.2
24,Maryland,2013,3,341117.9
24,Maryland,2013,4,345078.5
24,Maryland,2014,1,345118.3
24,Maryland,2014,2,351625.1
24,Maryland,2014,3,356929.4
24,Maryland,2014,4,357372.7
24,Maryland,2015,1,364691.1
24,Maryland,2015,2,367225.6
24,Maryland,2015,3,371570
24,Maryland,2015,4,375425.5
24,Maryland,2016,1,381456.9
24,Maryland,2016,2,386108.3
24,Maryland,2016,3,389723.1
24,Maryland,2016,4,393645.4
24,Maryland,2017,1,394755.6
24,Maryland,2017,2,397749.5
24,Maryland,2017,3,401943.9
24,Maryland,2017,4,407175.1
24,Maryland,2018,1,403878
24,Maryland,2018,2,409962.3
24,Maryland,2018,3,413184.4
24,Maryland,2018,4,417374.4
24,Maryland,2019,1,415102.5
24,Maryland,2019,2,420345.1
24,Maryland,2019,3,424644.3
24,Maryland,2019,4,426346
24,Maryland,2020,1,421334.2
24,Maryland,2020,2,387136.6
24,Maryland,2020,3,414207.1
24,Maryland,2020,4,420020.9
24,Maryland,2021,1,432503.3
24,Maryland,2021,2,443728.9
24,Maryland,2021,3,451635
25,Massachusetts,2010,1,400544.4
25,Massachusetts,2010,2,408703.1
25,Massachusetts,2010,3,416457.2
25,Massachusetts,2010,4,418839.7
25,Massachusetts,2011,1,414300.3
25,Massachusetts,2011,2,429135.9
25,Massachusetts,2011,3,425556.8
25,Massachusetts,2011,4,433098.9
25,Massachusetts,2012,1,436320.5
25,Massachusetts,2012,2,442564.2
25,Massachusetts,2012,3,446257.8
25,Massachusetts,2012,4,446525.2
25,Massachusetts,2013,1,448675.7
25,Massachusetts,2013,2,450705.9
25,Massachusetts,2013,3,456748.1
25,Massachusetts,2013,4,461155.1
25,Massachusetts,2014,1,457454.6
25,Massachusetts,2014,2,464399
25,Massachusetts,2014,3,475229
25,Massachusetts,2014,4,484791.6
25,Massachusetts,2015,1,490415.3
25,Massachusetts,2015,2,498544.3
25,Massachusetts,2015,3,499976.6
25,Massachusetts,2015,4,506469.1
25,Massachusetts,2016,1,509105.1
25,Massachusetts,2016,2,513156.9
25,Massachusetts,2016,3,514660.6
25,Massachusetts,2016,4,521627.6
25,Massachusetts,2017,1,523096.1
25,Massachusetts,2017,2,527380.9
25,Massachusetts,2017,3,534459.7
25,Massachusetts,2017,4,544480.4
25,Massachusetts,2018,1,549103.3
25,Massachusetts,2018,2,563872.4
25,Massachusetts,2018,3,569937.6
25,Massachusetts,2018,4,573275.9
25,Massachusetts,2019,1,579427.5
25,Massachusetts,2019,2,590864.3
25,Massachusetts,2019,3,597792.4
25,Massachusetts,2019,4,604942.6
25,Massachusetts,2020,1,597755.7
25,Massachusetts,2020,2,545421.7
25,Massachusetts,2020,3,591546.5
25,Massachusetts,2020,4,595183.4
25,Massachusetts,2021,1,607378.5
25,Massachusetts,2021,2,625112.7
25,Massachusetts,2021,3,637424.2
26,Michigan,2010,1,375725.8
26,Michigan,2010,2,388936.3
26,Michigan,2010,3,398038.6
26,Michigan,2010,4,397471.2
26,Michigan,2011,1,399005.9
26,Michigan,2011,2,399612.8
26,Michigan,2011,3,403872.9
26,Michigan,2011,4,415727.2
26,Michigan,2012,1,417615
26,Michigan,2012,2,421818.4
26,Michigan,2012,3,425245.1
26,Michigan,2012,4,426086.3
26,Michigan,2013,1,433696.7
26,Michigan,2013,2,434350.6
26,Michigan,2013,3,438684.9
26,Michigan,2013,4,442365.5
26,Michigan,2014,1,440378.2
26,Michigan,2014,2,450078.2
26,Michigan,2014,3,456766.6
26,Michigan,2014,4,459869.8
26,Michigan,2015,1,467004.1
26,Michigan,2015,2,473765.1
26,Michigan,2015,3,478523.9
26,Michigan,2015,4,480640.2
26,Michigan,2016,1,482521.7
26,Michigan,2016,2,490680.5
26,Michigan,2016,3,492676
26,Michigan,2016,4,495177.8
26,Michigan,2017,1,493557.4
26,Michigan,2017,2,499111.6
26,Michigan,2017,3,503585.2
26,Michigan,2017,4,510752.3
26,Michigan,2018,1,510783.3
26,Michigan,2018,2,521309.5
26,Michigan,2018,3,524317.9
26,Michigan,2018,4,526799.7
26,Michigan,2019,1,524585.2
26,Michigan,2019,2,528314.4
26,Michigan,2019,3,534510.4
26,Michigan,2019,4,538328.3
26,Michigan,2020,1,526832.8
26,Michigan,2020,2,478008.7
26,Michigan,2020,3,523910.6
26,Michigan,2020,4,531727.7
26,Michigan,2021,1,540172.1
26,Michigan,2021,2,559479.1
26,Michigan,2021,3,567449.7
27,Minnesota,2010,1,266131
27,Minnesota,2010,2,271067
27,Minnesota,2010,3,275935.1
27,Minnesota,2010,4,283792.2
27,Minnesota,2011,1,281345
27,Minnesota,2011,2,288354.4
27,Minnesota,2011,3,288202.2
27,Minnesota,2011,4,290255.8
27,Minnesota,2012,1,295192.1
27,Minnesota,2012,2,297012.2
27,Minnesota,2012,3,300114.5
27,Minnesota,2012,4,300994.4
27,Minnesota,2013,1,305602.7
27,Minnesota,2013,2,307963.4
27,Minnesota,2013,3,314183
27,Minnesota,2013,4,316756.5
27,Minnesota,2014,1,316868.9
27,Minnesota,2014,2,323787.2
27,Minnesota,2014,3,329157.7
27,Minnesota,2014,4,329191.7
27,Minnesota,2015,1,333289.1
27,Minnesota,2015,2,333551.3
27,Minnesota,2015,3,336426.5
27,Minnesota,2015,4,338853.7
27,Minnesota,2016,1,339457.7
27,Minnesota,2016,2,343121.1
27,Minnesota,2016,3,346182
27,Minnesota,2016,4,347482.4
27,Minnesota,2017,1,350225.1
27,Minnesota,2017,2,351562.7
27,Minnesota,2017,3,355961.8
27,Minnesota,2017,4,360987.3
27,Minnesota,2018,1,366220.6
27,Minnesota,2018,2,372335.2
27,Minnesota,2018,3,376115.4
27,Minnesota,2018,4,379006.8
27,Minnesota,2019,1,377556.3
27,Minnesota,2019,2,381431.3
27,Minnesota,2019,3,385157
27,Minnesota,2019,4,388013.9
27,Minnesota,2020,1,383114.2
27,Minnesota,2020,2,348492
27,Minnesota,2020,3,378201.1
27,Minnesota,2020,4,385149.9
27,Minnesota,2021,1,394078.2
27,Minnesota,2021,2,407395.3
27,Minnesota,2021,3,415392.6
28,Mississippi,2010,1,92520
28,Mississippi,2010,2,93869.8
28,Mississippi,2010,3,94738.6
28,Mississippi,2010,4,94644.1
28,Mississippi,2011,1,94477.7
28,Mississippi,2011,2,95530.6
28,Mississippi,2011,3,96650.7
28,Mississippi,2011,4,98213.1
28,Mississippi,2012,1,100438.2
28,Mississippi,2012,2,101000.9
28,Mississippi,2012,3,100738.3
28,Mississippi,2012,4,99616.4
28,Mississippi,2013,1,102399.5
28,Mississippi,2013,2,100989.2
28,Mississippi,2013,3,103490.2
28,Mississippi,2013,4,102605.2
28,Mississippi,2014,1,102552.2
28,Mississippi,2014,2,104953.4
28,Mississippi,2014,3,104719.4
28,Mississippi,2014,4,104976
28,Mississippi,2015,1,104902
28,Mississippi,2015,2,105862.3
28,Mississippi,2015,3,106554.3
28,Mississippi,2015,4,106339.8
28,Mississippi,2016,1,106041.5
28,Mississippi,2016,2,106996.6
28,Mississippi,2016,3,107654.4
28,Mississippi,2016,4,108473
28,Mississippi,2017,1,108709.3
28,Mississippi,2017,2,109260.2
28,Mississippi,2017,3,110140.6
28,Mississippi,2017,4,111740
28,Mississippi,2018,1,111031.4
28,Mississippi,2018,2,112502.4
28,Mississippi,2018,3,112720.3
28,Mississippi,2018,4,113372.9
28,Mississippi,2019,1,112683.1
28,Mississippi,2019,2,113932.4
28,Mississippi,2019,3,115445.2
28,Mississippi,2019,4,116874.7
28,Mississippi,2020,1,117321.7
28,Mississippi,2020,2,104760.6
28,Mississippi,2020,3,115624.6
28,Mississippi,2020,4,117675.7
28,Mississippi,2021,1,119916.1
28,Mississippi,2021,2,123781.1
28,Mississippi,2021,3,126154.7
29,Missouri,2010,1,257797.6
29,Missouri,2010,2,259623.2
29,Missouri,2010,3,260754.5
29,Missouri,2010,4,261089.2
29,Missouri,2011,1,258673.6
29,Missouri,2011,2,261128.2
29,Missouri,2011,3,262960.1
29,Missouri,2011,4,265506.4
29,Missouri,2012,1,269668.6
29,Missouri,2012,2,271405.2
29,Missouri,2012,3,271870.1
29,Missouri,2012,4,273196.7
29,Missouri,2013,1,279521.2
29,Missouri,2013,2,279152.4
29,Missouri,2013,3,280759.9
29,Missouri,2013,4,282850.6
29,Missouri,2014,1,279894
29,Missouri,2014,2,285741.8
29,Missouri,2014,3,290728.3
29,Missouri,2014,4,293665.6
29,Missouri,2015,1,295141.1
29,Missouri,2015,2,297247.7
29,Missouri,2015,3,298744
29,Missouri,2015,4,296584.5
29,Missouri,2016,1,297502.7
29,Missouri,2016,2,299752.8
29,Missouri,2016,3,301891
29,Missouri,2016,4,304511.5
29,Missouri,2017,1,302655.7
29,Missouri,2017,2,306648.7
29,Missouri,2017,3,310198.6
29,Missouri,2017,4,315385.3
29,Missouri,2018,1,313996.9
29,Missouri,2018,2,318142.8
29,Missouri,2018,3,321688.1
29,Missouri,2018,4,323747.7
29,Missouri,2019,1,326392.5
29,Missouri,2019,2,330737.6
29,Missouri,2019,3,334292.6
29,Missouri,2019,4,337668.8
29,Missouri,2020,1,337330.2
29,Missouri,2020,2,306989.2
29,Missouri,2020,3,333605.6
29,Missouri,2020,4,339543.7
29,Missouri,2021,1,347150.9
29,Missouri,2021,2,359033.7
29,Missouri,2021,3,365899.5
30,Montana,2010,1,37821.4
30,Montana,2010,2,37997.7
30,Montana,2010,3,38425.6
30,Montana,2010,4,39099.5
30,Montana,2011,1,40149.7
30,Montana,2011,2,40783.2
30,Montana,2011,3,41096.6
30,Montana,2011,4,41950.8
30,Montana,2012,1,42194.1
30,Montana,2012,2,42018.6
30,Montana,2012,3,42430.4
30,Montana,2012,4,42720.3
30,Montana,2013,1,43481
30,Montana,2013,2,43523.5
30,Montana,2013,3,43856.9
30,Montana,2013,4,43890.2
30,Montana,2014,1,44258.4
30,Montana,2014,2,45152.7
30,Montana,2014,3,45482.4
30,Montana,2014,4,45815.3
30,Montana,2015,1,46489.1
30,Montana,2015,2,47030.9
30,Montana,2015,3,46996.3
30,Montana,2015,4,45899.9
30,Montana,2016,1,44871
30,Montana,2016,2,44944.4
30,Montana,2016,3,45579.7
30,Montana,2016,4,46568.5
30,Montana,2017,1,47319.1
30,Montana,2017,2,48237.3
30,Montana,2017,3,48730.4
30,Montana,2017,4,49471
30,Montana,2018,1,50826.4
30,Montana,2018,2,51148.1
30,Montana,2018,3,50870.3
30,Montana,2018,4,50770.3
30,Montana,2019,1,51242
30,Montana,2019,2,51576.5
30,Montana,2019,3,51965.1
30,Montana,2019,4,52373.7
30,Montana,2020,1,53355.6
30,Montana,2020,2,47646.3
30,Montana,2020,3,52022.1
30,Montana,2020,4,53011.5
30,Montana,2021,1,55688.7
30,Montana,2021,2,57919.4
30,Montana,2021,3,59128.7
31,Nebraska,2010,1,88861
31,Nebraska,2010,2,91365.9
31,Nebraska,2010,3,92485.1
31,Nebraska,2010,4,93534.1
31,Nebraska,2011,1,98557.9
31,Nebraska,2011,2,99235.2
31,Nebraska,2011,3,99802.4
31,Nebraska,2011,4,102088.9
31,Nebraska,2012,1,100934.2
31,Nebraska,2012,2,103118.4
31,Nebraska,2012,3,102802
31,Nebraska,2012,4,104049.2
31,Nebraska,2013,1,107677.2
31,Nebraska,2013,2,106984.1
31,Nebraska,2013,3,107480.3
31,Nebraska,2013,4,106901.3
31,Nebraska,2014,1,109549.4
31,Nebraska,2014,2,112380.8
31,Nebraska,2014,3,112303.5
31,Nebraska,2014,4,113550
31,Nebraska,2015,1,114881.8
31,Nebraska,2015,2,116613.3
31,Nebraska,2015,3,117454.4
31,Nebraska,2015,4,117108.9
31,Nebraska,2016,1,116052.3
31,Nebraska,2016,2,117459.2
31,Nebraska,2016,3,118839.5
31,Nebraska,2016,4,120232.6
31,Nebraska,2017,1,119585
31,Nebraska,2017,2,121344.8
31,Nebraska,2017,3,122064.8
31,Nebraska,2017,4,124790.5
31,Nebraska,2018,1,126077.4
31,Nebraska,2018,2,126282.6
31,Nebraska,2018,3,126649.2
31,Nebraska,2018,4,128681.6
31,Nebraska,2019,1,128696.6
31,Nebraska,2019,2,130122.7
31,Nebraska,2019,3,132310.1
31,Nebraska,2019,4,134280.2
31,Nebraska,2020,1,135795.6
31,Nebraska,2020,2,123141.7
31,Nebraska,2020,3,134653.8
31,Nebraska,2020,4,140165
31,Nebraska,2021,1,144702.9
31,Nebraska,2021,2,150507.1
31,Nebraska,2021,3,153585.7
32,Nevada,2010,1,122270.6
32,Nevada,2010,2,124136.6
32,Nevada,2010,3,125714.4
32,Nevada,2010,4,126556.1
32,Nevada,2011,1,125653.6
32,Nevada,2011,2,128566.1
32,Nevada,2011,3,127980.3
32,Nevada,2011,4,128511.5
32,Nevada,2012,1,129349.7
32,Nevada,2012,2,129373.2
32,Nevada,2012,3,129542.7
32,Nevada,2012,4,128986.1
32,Nevada,2013,1,131300
32,Nevada,2013,2,130850.3
32,Nevada,2013,3,132274.5
32,Nevada,2013,4,133920.9
32,Nevada,2014,1,133562.6
32,Nevada,2014,2,134745.3
32,Nevada,2014,3,136605.6
32,Nevada,2014,4,139121.1
32,Nevada,2015,1,141468.9
32,Nevada,2015,2,144791.1
32,Nevada,2015,3,146326.6
32,Nevada,2015,4,147877.2
32,Nevada,2016,1,149888.2
32,Nevada,2016,2,150660.4
32,Nevada,2016,3,151958
32,Nevada,2016,4,154854.9
32,Nevada,2017,1,158954.6
32,Nevada,2017,2,159629
32,Nevada,2017,3,161281.6
32,Nevada,2017,4,163274.7
32,Nevada,2018,1,167309.5
32,Nevada,2018,2,170005.3
32,Nevada,2018,3,171291.6
32,Nevada,2018,4,172805.1
32,Nevada,2019,1,178756.3
32,Nevada,2019,2,181161.2
32,Nevada,2019,3,183081.2
32,Nevada,2019,4,183974.5
32,Nevada,2020,1,181627.4
32,Nevada,2020,2,154769.9
32,Nevada,2020,3,172206.8
32,Nevada,2020,4,175171.1
32,Nevada,2021,1,180311.4
32,Nevada,2021,2,187393.9
32,Nevada,2021,3,192228.3
33,New Hampshire,2010,1,63357.3
33,New Hampshire,2010,2,65195.3
33,New Hampshire,2010,3,65346
33,New Hampshire,2010,4,65475.7
33,New Hampshire,2011,1,64732.3
33,New Hampshire,2011,2,66068.2
33,New Hampshire,2011,3,66262.9
33,New Hampshire,2011,4,67549.2
33,New Hampshire,2012,1,67319.4
33,New Hampshire,2012,2,68064.4
33,New Hampshire,2012,3,68839.8
33,New Hampshire,2012,4,69768.7
33,New Hampshire,2013,1,70006.4
33,New Hampshire,2013,2,69985.7
33,New Hampshire,2013,3,70624.8
33,New Hampshire,2013,4,71287.9
33,New Hampshire,2014,1,70883.2
33,New Hampshire,2014,2,72798.2
33,New Hampshire,2014,3,73170.1
33,New Hampshire,2014,4,75129.4
33,New Hampshire,2015,1,74430.9
33,New Hampshire,2015,2,76299.6
33,New Hampshire,2015,3,76663.1
33,New Hampshire,2015,4,78518.3
33,New Hampshire,2016,1,78413.1
33,New Hampshire,2016,2,78688.8
33,New Hampshire,2016,3,79119.8
33,New Hampshire,2016,4,80138.8
33,New Hampshire,2017,1,79788.4
33,New Hampshire,2017,2,80263
33,New Hampshire,2017,3,80464.1
33,New Hampshire,2017,4,82148
33,New Hampshire,2018,1,82205.2
33,New Hampshire,2018,2,83957.2
33,New Hampshire,2018,3,84448.5
33,New Hampshire,2018,4,84765.3
33,New Hampshire,2019,1,86071.2
33,New Hampshire,2019,2,86994.5
33,New Hampshire,2019,3,88011.3
33,New Hampshire,2019,4,88953.4
33,New Hampshire,2020,1,90373.3
33,New Hampshire,2020,2,81023.5
33,New Hampshire,2020,3,88842.1
33,New Hampshire,2020,4,90245.3
33,New Hampshire,2021,1,91399.7
33,New Hampshire,2021,2,93891.1
33,New Hampshire,2021,3,94305.5
34,New Jersey,2010,1,489825.5
34,New Jersey,2010,2,491519.3
34,New Jersey,2010,3,495253.1
34,New Jersey,2010,4,494451.7
34,New Jersey,2011,1,487799.7
34,New Jersey,2011,2,494139.4
34,New Jersey,2011,3,497243.6
34,New Jersey,2011,4,504680.6
34,New Jersey,2012,1,513255.1
34,New Jersey,2012,2,514889.1
34,New Jersey,2012,3,522276
34,New Jersey,2012,4,518363.1
34,New Jersey,2013,1,533914.9
34,New Jersey,2013,2,531037.8
34,New Jersey,2013,3,533123.6
34,New Jersey,2013,4,538634.9
34,New Jersey,2014,1,535654.2
34,New Jersey,2014,2,540941
34,New Jersey,2014,3,545950.7
34,New Jersey,2014,4,548825.3
34,New Jersey,2015,1,557467.4
34,New Jersey,2015,2,562865.5
34,New Jersey,2015,3,566496.2
34,New Jersey,2015,4,566106.2
34,New Jersey,2016,1,571766.1
34,New Jersey,2016,2,573865.2
34,New Jersey,2016,3,576799.2
34,New Jersey,2016,4,579573.4
34,New Jersey,2017,1,577918.5
34,New Jersey,2017,2,581950.2
34,New Jersey,2017,3,588398.8
34,New Jersey,2017,4,597231
34,New Jersey,2018,1,599685.2
34,New Jersey,2018,2,610361
34,New Jersey,2018,3,616164.9
34,New Jersey,2018,4,627823.7
34,New Jersey,2019,1,626979.7
34,New Jersey,2019,2,636579.1
34,New Jersey,2019,3,644458.3
34,New Jersey,2019,4,649729.7
34,New Jersey,2020,1,638654.3
34,New Jersey,2020,2,577107.6
34,New Jersey,2020,3,624411.1
34,New Jersey,2020,4,634144
34,New Jersey,2021,1,652223.3
34,New Jersey,2021,2,671482.9
34,New Jersey,2021,3,686841.7
35,New Mexico,2010,1,83570.2
35,New Mexico,2010,2,83603.9
35,New Mexico,2010,3,84365
35,New Mexico,2010,4,86907.1
35,New Mexico,2011,1,84984.4
35,New Mexico,2011,2,87150.1
35,New Mexico,2011,3,87541
35,New Mexico,2011,4,88575.8
35,New Mexico,2012,1,88174
35,New Mexico,2012,2,88777.5
35,New Mexico,2012,3,87716.9
35,New Mexico,2012,4,87032.5
35,New Mexico,2013,1,88057.8
35,New Mexico,2013,2,88332.6
35,New Mexico,2013,3,88953.4
35,New Mexico,2013,4,89683.6
35,New Mexico,2014,1,90141
35,New Mexico,2014,2,91901
35,New Mexico,2014,3,93093.2
35,New Mexico,2014,4,93607.6
35,New Mexico,2015,1,90625.8
35,New Mexico,2015,2,90857.7
35,New Mexico,2015,3,90265.3
35,New Mexico,2015,4,89348.5
35,New Mexico,2016,1,88655.6
35,New Mexico,2016,2,89401.6
35,New Mexico,2016,3,90023.5
35,New Mexico,2016,4,90997
35,New Mexico,2017,1,90894.2
35,New Mexico,2017,2,91707.1
35,New Mexico,2017,3,92505.6
35,New Mexico,2017,4,94137.4
35,New Mexico,2018,1,95800.2
35,New Mexico,2018,2,97253.7
35,New Mexico,2018,3,97768.1
35,New Mexico,2018,4,98254.7
35,New Mexico,2019,1,100099.6
35,New Mexico,2019,2,101402.1
35,New Mexico,2019,3,102447.1
35,New Mexico,2019,4,103937.2
35,New Mexico,2020,1,101902.2
35,New Mexico,2020,2,90750
35,New Mexico,2020,3,99513.6
35,New Mexico,2020,4,101722.7
35,New Mexico,2021,1,104748.4
35,New Mexico,2021,2,108241.5
35,New Mexico,2021,3,110696.1
36,New York,2010,1,1212281.1
36,New York,2010,2,1239431.8
36,New York,2010,3,1225133.3
36,New York,2010,4,1217272.5
36,New York,2011,1,1245779.2
36,New York,2011,2,1239973
36,New York,2011,3,1244390.3
36,New York,2011,4,1260280.6
36,New York,2012,1,1292014.6
36,New York,2012,2,1319126.3
36,New York,2012,3,1339392.5
36,New York,2012,4,1362400.6
36,New York,2013,1,1337603.4
36,New York,2013,2,1354773.5
36,New York,2013,3,1371706
36,New York,2013,4,1398033.1
36,New York,2014,1,1398650.6
36,New York,2014,2,1418894.7
36,New York,2014,3,1443978.6
36,New York,2014,4,1462169.5
36,New York,2015,1,1469160
36,New York,2015,2,1492987.1
36,New York,2015,3,1501956.7
36,New York,2015,4,1486406.9
36,New York,2016,1,1520204.6
36,New York,2016,2,1543252.5
36,New York,2016,3,1563388.2
36,New York,2016,4,1578571
36,New York,2017,1,1587773.1
36,New York,2017,2,1593848
36,New York,2017,3,1613042.2
36,New York,2017,4,1620950.3
36,New York,2018,1,1663136.9
36,New York,2018,2,1692468
36,New York,2018,3,1708910.4
36,New York,2018,4,1715316.2
36,New York,2019,1,1737120.5
36,New York,2019,2,1769083.1
36,New York,2019,3,1790613.6
36,New York,2019,4,1814189.9
36,New York,2020,1,1751310.8
36,New York,2020,2,1627415.7
36,New York,2020,3,1742921.2
36,New York,2020,4,1777388.6
36,New York,2021,1,1813747.7
36,New York,2021,2,1868223.7
36,New York,2021,3,1893670.4
37,North Carolina,2010,1,413761.4
37,North Carolina,2010,2,418039.2
37,North Carolina,2010,3,420370.5
37,North Carolina,2010,4,427939.2
37,North Carolina,2011,1,426881.7
37,North Carolina,2011,2,434189
37,North Carolina,2011,3,432304.8
37,North Carolina,2011,4,433515.4
37,North Carolina,2012,1,442890.2
37,North Carolina,2012,2,441916.5
37,North Carolina,2012,3,447960.3
37,North Carolina,2012,4,447614.3
37,North Carolina,2013,1,454847.2
37,North Carolina,2013,2,457111.4
37,North Carolina,2013,3,465204.6
37,North Carolina,2013,4,471912.5
37,North Carolina,2014,1,475814
37,North Carolina,2014,2,479200.7
37,North Carolina,2014,3,487121.2
37,North Carolina,2014,4,490629.3
37,North Carolina,2015,1,501311
37,North Carolina,2015,2,508250.3
37,North Carolina,2015,3,512580.4
37,North Carolina,2015,4,513573.2
37,North Carolina,2016,1,519642.5
37,North Carolina,2016,2,524137.6
37,North Carolina,2016,3,527634.7
37,North Carolina,2016,4,532704.3
37,North Carolina,2017,1,541666.9
37,North Carolina,2017,2,545455.4
37,North Carolina,2017,3,551567.4
37,North Carolina,2017,4,559992.8
37,North Carolina,2018,1,564158.9
37,North Carolina,2018,2,570233.3
37,North Carolina,2018,3,572001.7
37,North Carolina,2018,4,573533
37,North Carolina,2019,1,586402.8
37,North Carolina,2019,2,593355.3
37,North Carolina,2019,3,598795.3
37,North Carolina,2019,4,604068.1
37,North Carolina,2020,1,606710.2
37,North Carolina,2020,2,549497.7
37,North Carolina,2020,3,596444.6
37,North Carolina,2020,4,606663.8
37,North Carolina,2021,1,627040.5
37,North Carolina,2021,2,646207.3
37,North Carolina,2021,3,659616.1
38,North Dakota,2010,1,34096.2
38,North Dakota,2010,2,35173.4
38,North Dakota,2010,3,36089.5
38,North Dakota,2010,4,37345.5
38,North Dakota,2011,1,38574.8
38,North Dakota,2011,2,40388.1
38,North Dakota,2011,3,42081.7
38,North Dakota,2011,4,45306
38,North Dakota,2012,1,48721.5
38,North Dakota,2012,2,51569.7
38,North Dakota,2012,3,53022.3
38,North Dakota,2012,4,54016.7
38,North Dakota,2013,1,52790.9
38,North Dakota,2013,2,53694.6
38,North Dakota,2013,3,55361.8
38,North Dakota,2013,4,55236.6
38,North Dakota,2014,1,57228.5
38,North Dakota,2014,2,60165.9
38,North Dakota,2014,3,61050.3
38,North Dakota,2014,4,61260.4
38,North Dakota,2015,1,57488.3
38,North Dakota,2015,2,56469.2
38,North Dakota,2015,3,55492
38,North Dakota,2015,4,54538.1
38,North Dakota,2016,1,51046.9
38,North Dakota,2016,2,51578.5
38,North Dakota,2016,3,52213.6
38,North Dakota,2016,4,53117.9
38,North Dakota,2017,1,54299.8
